(0.0025840529706329107, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 16, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 0}, 1687.8284404277802)
(0.001903795637190342, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 32, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 11}, 1757.2678015232086)
(0.001975089544430375, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 32, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 12}, 1764.2883746623993)
(0.0018816773081198335, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 32, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 13}, 1778.1600728034973)
(0.0018096556887030602, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 32, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 14}, 1766.5348455905914)
(0.002812127349898219, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 32, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 15}, 1806.4369230270386)
(0.0018121739849448204, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 64, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 16}, 1918.6738195419312)
(0.0017222159076482058, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 64, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 17}, 1922.4107420444489)
(0.001681222114712, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 64, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 18}, 1885.5723259449005)
(0.001914322143420577, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 64, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 19}, 1899.4140157699585)
(0.001704745227470994, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 64, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 20}, 1983.5931134223938)
(0.0016615010099485517, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 64, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 21}, 1969.679931640625)
(0.0017989421030506492, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 64, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 22}, 1951.4394309520721)
(0.003417607629671693, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 64, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 23}, 2001.2077496051788)
(0.001695532351732254, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 128, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 24}, 2263.5978393554688)
(0.0017126421444118023, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 128, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 25}, 2280.558871984482)
(0.0016557133058086038, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 128, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 26}, 2295.796100616455)
(0.001688829972408712, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 128, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 27}, 2296.6968116760254)
(0.0016595380147919059, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 128, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 28}, 2394.741651058197)
(0.0016206009313464165, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 128, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 29}, 2479.0017144680023)
(0.0016509204870089889, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 128, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 30}, 2448.8248970508575)
(0.0016431324183940887, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 2, 'first_layer_size': 128, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 31}, 2420.2041878700256)
(0.0034171275328844786, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 16, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 32}, 1784.7185118198395)
(0.004234314430505037, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 16, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 33}, 1792.4273447990417)
(0.0033428550232201815, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 16, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 34}, 1792.8732633590698)
(0.0039593917317688465, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 16, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 35}, 1809.782722711563)
(0.0025049694813787937, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 16, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 36}, 1799.0057318210602)
(0.002349445829167962, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 16, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 37}, 1825.0440111160278)
(0.002825499977916479, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 16, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 38}, 1801.5295250415802)
(0.0031171401496976614, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 16, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 39}, 1821.000661611557)
(0.0021007286850363016, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 32, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 40}, 1851.7286596298218)
(0.003600932890549302, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 32, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 41}, 1848.815432548523)
(0.002053250093013048, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 32, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 42}, 1850.9974448680878)
(0.0026685025077313185, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 32, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 43}, 1873.1762309074402)
(0.0018961194436997175, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 32, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 44}, 1908.036374092102)
(0.0021075790282338858, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 32, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 45}, 1909.9155898094177)
(0.0018956115236505866, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 32, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 46}, 1893.412564754486)
(0.001838851603679359, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 32, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 47}, 1914.8362455368042)
(0.00221049296669662, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 64, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 48}, 2029.2489023208618)
(0.001992356963455677, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 64, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 49}, 2027.6959862709045)
(0.0017829976277425885, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 64, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 50}, 1998.422883272171)
(0.0017069241730496287, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 64, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 51}, 2034.7750561237335)
(0.0017250677337870002, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 64, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 52}, 2169.29420542717)
(0.0016597756184637547, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 64, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 53}, 2191.736252784729)
(0.0017118839314207435, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 64, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 54}, 2230.3184838294983)
(0.0016759115969762206, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 64, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 55}, 2261.719657897949)
(0.0016624522395431995, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 128, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 56}, 2792.122015953064)
(0.001647395663894713, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 128, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 57}, 2547.9723563194275)
(0.0017165086464956403, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 128, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 58}, 2669.181226491928)
(0.0016135432524606586, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 128, 'layer_size_factor': 0.5, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 59}, 2770.6014211177826)
(0.0015873642405495048, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 128, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'linear', 'id': 60}, 2912.8394672870636)
(0.0016338524874299765, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 128, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'linear', 'output_activation': 'tanh', 'id': 61}, 3111.2232377529144)
(0.0016374635742977262, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 128, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'linear', 'id': 62}, 3347.1756796836853)
(0.0016052811406552792, {'group_size': 25, 'TEST_PROPORTION': 0.2, 'epochs': 1000, 'batch_size': 256, 'output_range': [-1, 1], 'between_layers': 3, 'first_layer_size': 128, 'layer_size_factor': 0.75, 'bottleneck_size': 2, 'num_features': 26, 'bottleneck_activation': 'tanh', 'output_activation': 'tanh', 'id': 63}, 2977.590038537979)
